site type,truth site,proposal site,spatial overlap,temporal iot,temporal iop,min spatial distance,central spatial distance,max spatial distance,min temporal distance,central temporal distance,max temporal distance,truth activity start date,truth activity end date,proposal activity start date,proposal activity end date,model type
positive,KR_R002_0000,KR_R002_7018_test_2.0.0,,,,275.24282771069556,345.3031283984303,441.07439273442213,0,-159,-525,2016-08-22,2016-08-22,2016-01-28,2018-01-29,point
positive,KR_R002_0000,KR_R002_7019_test_2.0.0,,,,255.00339624711853,499.2461229757344,786.9376164390078,0,338,931,2016-08-22,2016-08-22,2014-02-03,2017-05-03,point
positive,KR_R002_0001,KR_R002_7013_test_2.0.0,,,,428.595092369724,463.579539343635,498.92129322477524,0,652,1330,2017-09-25,2017-09-25,2014-02-03,2017-10-20,point
positive,KR_R002_0001,KR_R002_7024_test_2.0.0,,,,267.198655412998,340.13148382873953,461.7992098772226,0,632,1330,2017-09-25,2017-09-25,2014-02-03,2017-11-30,point
positive,KR_R002_0002,KR_R002_7012_test_2.0.0,,,,402.6204124807905,525.8142059854327,734.9393554675041,154,882,1610,2018-07-02,2018-07-02,2014-02-03,2018-01-29,point
positive,KR_R002_0004,KR_R002_7021_test_2.0.0,,,,477.9779268381246,548.1620078670188,632.3940250466654,0,-480,-997,2017-01-06,2017-01-06,2016-11-30,2019-09-30,point
positive,KR_R002_0004,KR_R002_7022_test_2.0.0,,,,411.34317411710435,499.33747375516094,656.8067821640657,0,-519,-1074,2017-01-06,2017-01-06,2016-11-30,2019-12-16,point
positive,KR_R002_0004,KR_R002_7023_test_2.0.0,,,,161.73218976321849,231.613525665312,330.309456294285,0,8,344,2017-01-06,2017-01-06,2016-01-28,2017-11-30,point
positive,KR_R002_0005,KR_R002_7019_test_2.0.0,,,,282.1289939224332,385.71054835121726,588.8915426077241,832,1424,2017,2019-08-13,2019-08-13,2014-02-03,2017-05-03,point
positive,KR_R002_0005,KR_R002_7020_test_2.0.0,,,,141.02942341037505,486.26998742039797,1041.6136421692668,832,1424,2017,2019-08-13,2019-08-13,2014-02-03,2017-05-03,point
positive,KR_R002_0006,KR_R002_7000_test_2.0.0,,,,56.267925291281074,326.7284202799017,867.8769205752214,813,1316,1819,2020-01-16,2020-01-16,2015-01-23,2017-10-25,point
positive,KR_R002_0006,KR_R002_7002_test_2.0.0,,,,422.78660944260855,593.4717840083072,731.5136258255478,78,630,1183,2020-01-16,2020-01-16,2016-10-20,2019-10-30,point
positive,KR_R002_0006,KR_R002_7003_test_2.0.0,,,,294.7137106527719,357.44798976078397,446.40606006825084,692,1255,1819,2020-01-16,2020-01-16,2015-01-23,2018-02-23,point
positive,KR_R002_0006,KR_R002_7004_test_2.0.0,,,,368.8286881214611,884.0782173073969,1338.596482934813,818,1318,1819,2020-01-16,2020-01-16,2015-01-23,2017-10-20,point
positive,KR_R002_0007,KR_R002_7003_test_2.0.0,,,,466.36478543110076,634.4899203115056,821.5402144901134,0,340,904,2017-07-15,2017-07-15,2015-01-23,2018-02-23,point
positive,KR_R002_0010,KR_R002_7001_test_2.0.0,,,,399.9436313451241,513.5583026453586,644.2180518897818,0,19,632,2018-10-23,2018-10-23,2017-01-29,2020-06-08,point
positive,KR_R002_0010,KR_R002_7002_test_2.0.0,,,,247.59084110869333,314.73424280600614,421.76817260611887,0,180,733,2018-10-23,2018-10-23,2016-10-20,2019-10-30,point
positive,KR_R002_0012,KR_R002_7010_test_2.0.0,,,,298.01977282997535,400.8639463080315,509.69686883196505,0,-130,-1450,2017-05-30,2017-05-30,2014-02-25,2021-05-19,point
positive,KR_R002_0013,KR_R002_7000_test_2.0.0,,,,426.243494317105,894.1764931516749,1444.183045014568,0,-135,-638,2016-01-26,2016-01-26,2015-01-23,2017-10-25,point
positive,KR_R002_0013,KR_R002_7003_test_2.0.0,,,,402.12991716821284,546.2696401967656,707.2704197293243,0,-196,-759,2016-01-26,2016-01-26,2015-01-23,2018-02-23,point
positive,KR_R002_0013,KR_R002_7004_test_2.0.0,,,,91.41971771049997,337.2233241446781,763.1563989153851,0,-133,-633,2016-01-26,2016-01-26,2015-01-23,2017-10-20,point
ignore,KR_R002_0014,KR_R002_7014_test_2.0.0,,,,309.54977338532126,384.554607892404,478.7287417447551,838,1789,2740,2021-08-05,2021-08-05,2014-02-03,2019-04-20,point
positive,KR_R002_0017,KR_R002_7021_test_2.0.0,,,,303.6376133036351,405.4725647970825,549.4540179378685,0,507,1024,2019-09-20,2019-09-20,2016-11-30,2019-09-30,point
positive,KR_R002_0017,KR_R002_7022_test_2.0.0,,,,285.2893441065329,454.4698929779192,676.4728738901596,0,468,1024,2019-09-20,2019-09-20,2016-11-30,2019-12-16,point
positive,KR_R002_0018,KR_R002_7021_test_2.0.0,,,,107.79238858824837,232.72977369887408,385.619101003136,310,827,1344,2020-08-05,2020-08-05,2016-11-30,2019-09-30,point
positive,KR_R002_0018,KR_R002_7023_test_2.0.0,,,,379.8955256273265,499.59286608429284,613.5492033003143,979,1315,1651,2020-08-05,2020-08-05,2016-01-28,2017-11-30,point
positive,KR_R002_0019,KR_R002_7022_test_2.0.0,,,,77.85602607419487,169.1999579473568,382.8860308933604,225,780,1336,2020-07-28,2020-07-28,2016-11-30,2019-12-16,point
positive,KR_R002_0019,KR_R002_7023_test_2.0.0,,,,371.9298155716485,450.91081341127773,538.2819003737798,971,1307,1643,2020-07-28,2020-07-28,2016-01-28,2017-11-30,point
negative,KR_R002_0022,KR_R002_7014_test_2.0.0,,,,432.2609304737668,518.3225248978035,614.6834562637483,197,1148,2099,2019-11-03,2019-11-03,2014-02-03,2019-04-20,point
positive,KR_R002_0023,KR_R002_7007_test_2.0.0,,,,131.9480488985838,382.4705524627674,632.9564944679964,0,-50,-379,2016-11-02,2016-11-02,2016-01-28,2017-11-16,point
positive,KR_R002_0024,KR_R002_7007_test_2.0.0,,,,116.37812055018175,333.9813958161135,593.375618695149,184,513,842,2018-05-19,2018-05-19,2016-01-28,2017-11-16,point
positive,KR_R002_0024,KR_R002_7008_test_2.0.0,,,,390.5000447454278,610.7066640869281,808.5232593102581,241,726,1212,2018-05-19,2018-05-19,2015-01-23,2017-09-20,point
positive,KR_R002_0025,KR_R002_7006_test_2.0.0,,,,244.87525289977714,401.5454016989572,549.9162245725493,722,1222,1723,2019-10-12,2019-10-12,2015-01-23,2017-10-20,point
positive,KR_R002_0025,KR_R002_7008_test_2.0.0,,,,130.259942616794,280.6056578990009,469.97625555081197,752,1237,1723,2019-10-12,2019-10-12,2015-01-23,2017-09-20,point
positive,KR_R002_0028,KR_R002_7000_test_2.0.0,,,,320.459085049553,774.7090614917213,1321.5388814185117,0,28,531,2016-07-07,2016-07-07,2015-01-23,2017-10-25,point
positive,KR_R002_0028,KR_R002_7001_test_2.0.0,,,,431.8277117777809,543.7707066852555,641.7650766263484,-206,-819,-1432,2016-07-07,2016-07-07,2017-01-29,2020-06-08,point
positive,KR_R002_0028,KR_R002_7003_test_2.0.0,,,,206.911427165577,363.039809655611,539.8323994845075,0,-33,-596,2016-07-07,2016-07-07,2015-01-23,2018-02-23,point
positive,KR_R002_0028,KR_R002_7004_test_2.0.0,,,,39.036940098806234,391.3326015877023,854.2663390938583,0,30,531,2016-07-07,2016-07-07,2015-01-23,2017-10-20,point
positive,KR_R002_0029,KR_R002_7000_test_2.0.0,,,,0.0,256.5201226002248,806.6283253634049,832,1335,1838,2020-02-04,2020-02-04,2015-01-23,2017-10-25,point
positive,KR_R002_0029,KR_R002_7001_test_2.0.0,,,,64.26170268034453,103.5373182835549,178.966432613986,0,488,1101,2020-02-04,2020-02-04,2017-01-29,2020-06-08,point
positive,KR_R002_0029,KR_R002_7002_test_2.0.0,,,,303.0409328062091,485.3023174505443,634.1565823885261,97,649,1202,2020-02-04,2020-02-04,2016-10-20,2019-10-30,point
positive,KR_R002_0029,KR_R002_7003_test_2.0.0,,,,191.95659151730368,286.0342972534085,413.27529340528025,711,1274,1838,2020-02-04,2020-02-04,2015-01-23,2018-02-23,point
positive,KR_R002_0029,KR_R002_7004_test_2.0.0,,,,398.04790274896794,911.483063338923,1373.1737532176985,837,1337,1838,2020-02-04,2020-02-04,2015-01-23,2017-10-20,point
positive,KR_R002_0031,KR_R002_7000_test_2.0.0,,,,207.7797034411952,293.7228155175029,647.0743772324956,701,1204,1707,2019-09-26,2019-09-26,2015-01-23,2017-10-25,point
positive,KR_R002_0031,KR_R002_7001_test_2.0.0,,,,434.1280539624567,526.1059073433869,633.5241499774933,0,357,970,2019-09-26,2019-09-26,2017-01-29,2020-06-08,point
positive,KR_R002_0031,KR_R002_7003_test_2.0.0,,,,358.16105663892404,544.3298422834384,713.5218607612735,580,1143,1707,2019-09-26,2019-09-26,2015-01-23,2018-02-23,point
positive,KR_R002_0032,KR_R002_7000_test_2.0.0,,,,233.31547575540628,569.2284173759062,1094.418296021541,248,751,1254,2018-06-30,2018-06-30,2015-01-23,2017-10-25,point
positive,KR_R002_0032,KR_R002_7001_test_2.0.0,,,,357.23115076258546,416.65168442230095,487.32295073122526,0,-96,-709,2018-06-30,2018-06-30,2017-01-29,2020-06-08,point
positive,KR_R002_0032,KR_R002_7002_test_2.0.0,,,,448.7691429469171,670.5282869821925,845.1932004126382,0,65,618,2018-06-30,2018-06-30,2016-10-20,2019-10-30,point
positive,KR_R002_0032,KR_R002_7004_test_2.0.0,,,,234.46276181257366,639.0419440677692,1098.956105991787,253,753,1254,2018-06-30,2018-06-30,2015-01-23,2017-10-20,point
positive,KR_R002_0033,KR_R002_7009_test_2.0.0,,,,145.38557884394118,180.89480803469723,263.81735158906633,0,88,504,2016-06-10,2016-06-10,2015-01-23,2017-05-03,point
positive_excluded,KR_R002_0035,KR_R002_7009_test_2.0.0,,,,156.35835644786604,338.68697775818555,495.9472605785526,1432,1847,2263,2021-04-04,2021-04-04,2015-01-23,2017-05-03,point
positive_excluded,KR_R002_0036,KR_R002_7009_test_2.0.0,,,,1.9113181108634254,182.2972353649003,340.3344601217538,42,457,873,2017-06-14,2017-06-14,2015-01-23,2017-05-03,point
positive_excluded,KR_R002_0037,KR_R002_7009_test_2.0.0,,,,104.47525128178854,276.152703616283,430.2423422788554,0,-126,-541,2015-11-09,2015-11-09,2015-01-23,2017-05-03,point
ignore,KR_R002_0042,KR_R002_7012_test_2.0.0,,,,408.4324435437859,810.6629004401701,1220.4453728852409,543,1271,1999,2019-07-26,2019-07-26,2014-02-03,2018-01-29,point
ignore,KR_R002_0042,KR_R002_7024_test_2.0.0,,,,382.25633582497176,507.47880557820855,684.5372459758249,603,1301,1999,2019-07-26,2019-07-26,2014-02-03,2017-11-30,point
ignore,KR_R002_0055,KR_R002_7018_test_2.0.0,,,,448.76522576415283,536.9630698439241,639.5944566301865,0,316,682,2017-12-10,2017-12-10,2016-01-28,2018-01-29,point
positive,KR_R002_0056,KR_R002_7024_test_2.0.0,,,,380.2653844960449,485.29805365387404,612.8256820484945,0,622,1320,2017-09-15,2017-09-15,2014-02-03,2017-11-30,point
ignore,KR_R002_0061,KR_R002_7017_test_2.0.0,,,,428.9185221443852,456.4457504840499,610.5163641315478,716,1407,2098,2019-11-02,2019-11-02,2014-02-03,2017-11-16,point
positive_excluded,KR_R002_0070,KR_R002_7017_test_2.0.0,,,,203.1861752478093,232.8915713390858,454.7577979629496,1090,1781,2472,2020-11-10,2020-11-10,2014-02-03,2017-11-16,point
positive_excluded,KR_R002_0071,KR_R002_7017_test_2.0.0,,,,417.66309998571677,502.8269282938877,726.785700912013,857,1548,2239,2020-03-22,2020-03-22,2014-02-03,2017-11-16,point
ignore,KR_R002_0082,KR_R002_7000_test_2.0.0,,,,92.05026614446997,280.799048723342,705.9658813277869,817,1320,1823,2020-01-20,2020-01-20,2015-01-23,2017-10-25,point
ignore,KR_R002_0082,KR_R002_7001_test_2.0.0,,,,382.8614963847535,486.585423170069,613.7019955329839,0,473,1086,2020-01-20,2020-01-20,2017-01-29,2020-06-08,point
ignore,KR_R002_0082,KR_R002_7002_test_2.0.0,,,,397.1411860070354,456.995181721156,520.14959405482,82,634,1187,2020-01-20,2020-01-20,2016-10-20,2019-10-30,point
ignore,KR_R002_0083,KR_R002_7000_test_2.0.0,,,,103.03036539848507,537.5857722676207,1084.1840527820304,673,1176,1679,2019-08-29,2019-08-29,2015-01-23,2017-10-25,point
ignore,KR_R002_0083,KR_R002_7001_test_2.0.0,,,,136.3869275676259,266.0652708960204,378.4112001896461,0,329,942,2019-08-29,2019-08-29,2017-01-29,2020-06-08,point
ignore,KR_R002_0083,KR_R002_7003_test_2.0.0,,,,296.82941288830534,348.0041048501128,429.11963888577503,552,1115,1679,2019-08-29,2019-08-29,2015-01-23,2018-02-23,point
ignore,KR_R002_0083,KR_R002_7004_test_2.0.0,,,,181.13790007277663,677.1250986402644,1125.3958173121011,678,1178,1679,2019-08-29,2019-08-29,2015-01-23,2017-10-20,point
positive_excluded,KR_R002_0084,KR_R002_7014_test_2.0.0,,,,232.79876068158705,291.9136895401,366.7976830108971,0,422,1373,2017-11-07,2017-11-07,2014-02-03,2019-04-20,point
positive_excluded,KR_R002_0087,KR_R002_7021_test_2.0.0,,,,411.0413276520136,574.547651588568,765.1546549188458,2,519,1036,2019-10-02,2019-10-02,2016-11-30,2019-09-30,point
positive_excluded,KR_R002_0087,KR_R002_7023_test_2.0.0,,,,300.2364910064096,408.54730505645995,528.6126791566329,671,1007,1343,2019-10-02,2019-10-02,2016-01-28,2017-11-30,point
positive_excluded,KR_R002_0090,KR_R002_7021_test_2.0.0,,,,204.99970846717946,369.0416316284311,560.4295678324055,0,-102,-619,2018-01-19,2018-01-19,2016-11-30,2019-09-30,point
positive_excluded,KR_R002_0090,KR_R002_7022_test_2.0.0,,,,320.2921096256182,540.3986259033665,783.1471171965561,0,-141,-696,2018-01-19,2018-01-19,2016-11-30,2019-12-16,point
positive_excluded,KR_R002_0090,KR_R002_7023_test_2.0.0,,,,274.0317552990215,341.1659654856696,419.3083497171859,50,386,722,2018-01-19,2018-01-19,2016-01-28,2017-11-30,point
positive_excluded,KR_R002_0091,KR_R002_7021_test_2.0.0,,,,198.21616796723157,356.739195840069,545.020078333915,0,490,1007,2019-09-03,2019-09-03,2016-11-30,2019-09-30,point
positive_excluded,KR_R002_0091,KR_R002_7022_test_2.0.0,,,,284.7030547359654,505.89122414682515,749.729026197157,0,451,1007,2019-09-03,2019-09-03,2016-11-30,2019-12-16,point
positive_excluded,KR_R002_0091,KR_R002_7023_test_2.0.0,,,,193.47321652534117,260.3219017699267,344.62376668712807,642,978,1314,2019-09-03,2019-09-03,2016-01-28,2017-11-30,point
positive_excluded,KR_R002_0092,KR_R002_7021_test_2.0.0,,,,107.07239446350377,176.2995181783424,291.4103191755342,296,813,1330,2020-07-22,2020-07-22,2016-11-30,2019-09-30,point
positive_excluded,KR_R002_0092,KR_R002_7022_test_2.0.0,,,,42.42821785256431,203.9709511003781,442.1954911279108,219,774,1330,2020-07-22,2020-07-22,2016-11-30,2019-12-16,point
positive_excluded,KR_R002_0092,KR_R002_7023_test_2.0.0,,,,174.2422817108097,264.0939759628335,369.266276433353,965,1301,1637,2020-07-22,2020-07-22,2016-01-28,2017-11-30,point
negative,KR_R002_0118,KR_R002_7021_test_2.0.0,,,,215.37074274668745,304.6217011851212,406.62100754779635,454,971,1488,2020-12-27,2020-12-27,2016-11-30,2019-09-30,point
negative,KR_R002_0118,KR_R002_7022_test_2.0.0,,,,120.86322599550857,165.58151001840127,322.3524482560114,377,932,1488,2020-12-27,2020-12-27,2016-11-30,2019-12-16,point
negative,KR_R002_0118,KR_R002_7023_test_2.0.0,,,,226.59937455953727,361.6361256401108,487.1882328755645,1123,1459,1795,2020-12-27,2020-12-27,2016-01-28,2017-11-30,point
negative,KR_R002_0119,KR_R002_7015_test_2.0.0,,,,29.20158079292704,99.75098090633881,186.34975356100506,100,410,720,2021-05-29,2021-05-29,2019-06-09,2021-02-18,point
negative,KR_R002_0121,KR_R002_7015_test_2.0.0,,,,481.5916592266093,571.7960965702694,648.6086344577559,0,-21,-331,2020-03-24,2020-03-24,2019-06-09,2021-02-18,point
negative,KR_R002_0122,KR_R002_7015_test_2.0.0,,,,478.6201378323572,562.5144459634702,639.246790825352,0,-299,-609,2019-06-20,2019-06-20,2019-06-09,2021-02-18,point
positive_excluded,KR_R002_0126,KR_R002_7017_test_2.0.0,,,,189.77615779013715,531.7403361047461,882.6279837759993,796,1487,2178,2020-01-21,2020-01-21,2014-02-03,2017-11-16,point
positive,KR_R002_0127,KR_R002_7017_test_2.0.0,,,,2.542350617554606,292.72332717365964,638.2801773475471,406,1097,1788,2018-12-27,2018-12-27,2014-02-03,2017-11-16,point
positive,KR_R002_0129,KR_R002_7017_test_2.0.0,,,,252.54648795735918,274.5440220504898,484.0411842548324,0,93,784,2016-03-28,2016-03-28,2014-02-03,2017-11-16,point
positive_excluded,KR_R002_0130,KR_R002_7017_test_2.0.0,,,,357.4104032670053,687.4181603081556,1020.7417907627463,935,1626,2317,2020-06-08,2020-06-08,2014-02-03,2017-11-16,point
positive_excluded,KR_R002_0131,KR_R002_7017_test_2.0.0,,,,462.1415233146408,812.8983183271616,1157.2798557446758,1111,1802,2493,2020-12-01,2020-12-01,2014-02-03,2017-11-16,point
positive_excluded,KR_R002_0132,KR_R002_7017_test_2.0.0,,,,284.2649933971322,632.1367878238298,977.807159717345,633,1324,2015,2019-08-11,2019-08-11,2014-02-03,2017-11-16,point
ignore,KR_R002_0137,KR_R002_7000_test_2.0.0,,,,146.63535984677878,588.4244037557228,1135.480757462944,0,293,796,2017-03-29,2017-03-29,2015-01-23,2017-10-25,point
ignore,KR_R002_0137,KR_R002_7001_test_2.0.0,,,,269.4899545332908,366.4983675562112,458.85090002336466,0,-554,-1167,2017-03-29,2017-03-29,2017-01-29,2020-06-08,point
ignore,KR_R002_0137,KR_R002_7003_test_2.0.0,,,,127.32654647471712,217.41130343491486,369.33136847123797,0,232,796,2017-03-29,2017-03-29,2015-01-23,2018-02-23,point
ignore,KR_R002_0137,KR_R002_7004_test_2.0.0,,,,86.14028700480903,577.6236397948937,1040.4808056949535,0,295,796,2017-03-29,2017-03-29,2015-01-23,2017-10-20,point
positive,KR_R002_0139,KR_R002_7012_test_2.0.0,,,,55.62217710213927,193.37456208047914,525.9438642122427,1169,1897,2625,2021-04-12,2021-04-12,2014-02-03,2018-01-29,point
positive,KR_R002_0139,KR_R002_7024_test_2.0.0,,,,253.52142419594088,427.59478682904984,570.1138968590885,1229,1927,2625,2021-04-12,2021-04-12,2014-02-03,2017-11-30,point
positive,KR_R002_0141,KR_R002_7020_test_2.0.0,,,,263.6895034552819,673.8564161052466,1241.3732557950104,280,872,1465,2018-02-07,2018-02-07,2014-02-03,2017-05-03,point
